id,title,body,category,priority
1,Fattura non ricevuta,"Buongiorno, non abbiamo ancora ricevuto la fattura relativa al mese scorso. Potete verificarne l’invio?",Amministrazione,media
2,Errore importo in fattura,Abbiamo notato che l’importo indicato in fattura non corrisponde a quanto concordato. Potete controllare?,Amministrazione,media
3,Richiesta copia fattura,Avrei bisogno di una copia della fattura già emessa per poterla archiviare correttamente.,Amministrazione,bassa
4,Fattura con IVA errata,La fattura ricevuta riporta un’aliquota IVA non corretta. Potete emetterne una corretta?,Amministrazione,media
5,Chiarimenti su scadenza pagamento,Vorrei avere conferma sulla data di scadenza del pagamento indicata in fattura.,Amministrazione,media
6,Nota di credito richiesta,È necessario emettere una nota di credito a seguito di un errore di fatturazione.,Amministrazione,bassa
7,Pagamento già effettuato,"Vi segnalo che il pagamento relativo alla fattura risulta già effettuato, ma risulta ancora come insoluto.",Amministrazione,media
8,Ritardo nel pagamento,Il pagamento subirà un lieve ritardo rispetto alla scadenza prevista.,Amministrazione,media
9,Richiesta coordinate bancarie,Potete confermarci le vostre coordinate bancarie per procedere al pagamento?,Amministrazione,bassa
10,Fattura duplicata,Abbiamo ricevuto due volte la stessa fattura. Potete verificare?,Amministrazione,media
11,Errore intestazione fattura,La fattura è intestata a una società errata. È possibile correggerla?,Amministrazione,media
12,Richiesta dettaglio voci fattura,Avremmo bisogno di un dettaglio più preciso delle voci presenti in fattura.,Amministrazione,bassa
13,Pagamento parziale effettuato,È stato effettuato un pagamento parziale della fattura. Seguirà saldo.,Amministrazione,media
14,Fattura non registrata,La fattura inviata non risulta ancora registrata nel nostro sistema.,Amministrazione,media
15,Chiarimenti su ritenuta d’acconto,Vorrei chiarimenti sull’applicazione della ritenuta d’acconto indicata in fattura.,Amministrazione,media
16,Scadenza pagamento superata,"La fattura risulta scaduta, potete indicarci come procedere?",Amministrazione,media
17,Richiesta estratto conto,Avremmo bisogno di un estratto conto aggiornato delle fatture aperte.,Tecnico,bassa
18,Errore valuta in fattura,La fattura è stata emessa con una valuta diversa da quella concordata.,Amministrazione,media
19,Fattura proforma richiesta,Potreste inviarci una fattura proforma prima dell’emissione definitiva?,Amministrazione,bassa
20,Problema riconciliazione pagamento,Stiamo avendo difficoltà a riconciliare un pagamento con la relativa fattura.,Amministrazione,media
21,Richiesta dilazione pagamento,È possibile concordare una dilazione sui termini di pagamento?,Amministrazione,bassa
22,Fattura mancante,Risulta mancante una fattura relativa a un servizio già erogato.,Amministrazione,media
23,Errore data fattura,La data indicata in fattura non è corretta.,Amministrazione,media
24,Richiesta storno fattura,Chiediamo lo storno della fattura emessa per errore.,Amministrazione,bassa
25,Pagamento non riscontrato,Il pagamento effettuato non risulta ancora riscontrato nei vostri sistemi.,Amministrazione,media
26,Chiarimenti su bollo,Vorrei chiarimenti sull’applicazione dell’imposta di bollo in fattura.,Amministrazione,media
27,Fattura elettronica scartata,La fattura elettronica risulta scartata dal sistema. Potete reinviarla?,Amministrazione,media
28,Richiesta aggiornamento anagrafica,È necessario aggiornare i dati anagrafici per la corretta fatturazione.,Amministrazione,bassa
29,Errore codice destinatario,Il codice destinatario indicato in fattura non è corretto.,Amministrazione,media
30,Fattura con importo negativo,La fattura presenta un importo negativo. Potete verificare?,Amministrazione,media
31,Pagamento in eccesso,Abbiamo effettuato un pagamento superiore all’importo dovuto. Come possiamo procedere?,Amministrazione,media
32,Richiesta rimborso,Chiediamo il rimborso di un importo pagato in eccesso.,Tecnico,bassa
33,Fattura per servizio non ricevuto,È stata emessa una fattura per un servizio che non risulta erogato.,Amministrazione,media
34,Errore descrizione servizio,La descrizione del servizio in fattura non è corretta.,Amministrazione,media
35,Richiesta conferma ricezione pagamento,Potete confermare la ricezione del pagamento effettuato?,Amministrazione,bassa
36,Scadenze multiple,"Sono presenti più scadenze per la stessa fattura, potete chiarire?",Amministrazione,media
37,Fattura annullata,La fattura risulta annullata. Potete fornire spiegazioni?,Amministrazione,media
38,Richiesta copia nota di credito,Avrei bisogno di una copia della nota di credito emessa.,Amministrazione,bassa
39,Errore imponibile,L’imponibile indicato in fattura non è corretto.,Amministrazione,media
40,Pagamento respinto,Il pagamento effettuato è stato respinto dalla banca.,Amministrazione,media
41,Fattura di anticipo,"È stata emessa una fattura di anticipo, potete confermare la corretta imputazione?",Amministrazione,media
42,Chiarimenti su saldo finale,Vorrei chiarimenti sul calcolo del saldo finale della fattura.,Amministrazione,media
43,Fattura con dati incompleti,La fattura ricevuta presenta dati incompleti.,Amministrazione,media
44,Richiesta riepilogo fatture,Avrei bisogno di un riepilogo delle fatture emesse nell’ultimo trimestre.,Tecnico,bassa
45,Errore arrotondamento,Abbiamo riscontrato un errore di arrotondamento negli importi.,Tecnico,media
46,Pagamento programmato,Il pagamento è stato programmato per la prossima settimana.,Amministrazione,media
47,Richiesta conferma contabilizzazione,Potete confermare che la fattura è stata correttamente contabilizzata?,Amministrazione,bassa
48,Fattura stornata,La fattura risulta stornata nei vostri sistemi.,Amministrazione,media
49,Fattura non conforme al contratto,La fattura ricevuta non rispecchia le condizioni previste dal contratto sottoscritto.,Amministrazione,media
50,Richiesta chiarimenti su fatturazione estera,Avremmo bisogno di chiarimenti sulla fatturazione verso clienti esteri.,Amministrazione,bassa
51,Pagamento non riconciliato,Il pagamento effettuato non risulta riconciliato con le fatture aperte.,Amministrazione,media
52,Errore aliquota IVA,L’aliquota IVA applicata in fattura non è corretta.,Amministrazione,media
53,Richiesta riemissione fattura elettronica,"La fattura elettronica non è andata a buon fine, potete reinviarla?",Amministrazione,bassa
54,Fattura contabilizzata due volte,La fattura risulta contabilizzata due volte nei nostri sistemi.,Amministrazione,media
55,Chiarimenti su termini di pagamento,Vorrei chiarimenti sui termini di pagamento applicati.,Amministrazione,media
56,Pagamento con riferimento errato,Il pagamento è stato effettuato con un riferimento errato.,Amministrazione,media
57,Errore ritenuta previdenziale,La ritenuta previdenziale indicata in fattura non è corretta.,Amministrazione,media
58,Richiesta storno totale,È necessario procedere con lo storno totale della fattura.,Amministrazione,bassa
59,Fattura con scadenza mancante,La fattura non riporta alcuna data di scadenza.,Amministrazione,media
60,Pagamento sospeso,Il pagamento risulta sospeso per verifiche interne.,Amministrazione,media
61,Richiesta estratto conto fornitori,Avremmo bisogno dell’estratto conto fornitori aggiornato.,Tecnico,bassa
62,Errore nella descrizione prestazione,La descrizione della prestazione in fattura non è corretta.,Amministrazione,media
63,Fattura emessa in anticipo,La fattura risulta emessa prima dell’erogazione del servizio.,Amministrazione,media
64,Richiesta compensazione contabile,Chiediamo la compensazione contabile dell’importo.,Tecnico,bassa
65,Pagamento con importo errato,Il pagamento è stato effettuato con un importo errato.,Amministrazione,media
66,Errore imponibile,L’imponibile indicato non risulta corretto.,Tecnico,media
67,Fattura non trovata,Non riusciamo a trovare la fattura nei nostri archivi.,Amministrazione,media
68,Richiesta chiarimenti su fattura di acconto,Vorrei chiarimenti sulla fattura di acconto ricevuta.,Amministrazione,bassa
69,Pagamento contabilizzato in modo errato,Il pagamento risulta contabilizzato in modo errato.,Amministrazione,media
70,Errore data competenza,La data di competenza indicata non è corretta.,Tecnico,media
71,Richiesta invio fattura aggiornata,Potete inviarci la versione aggiornata della fattura?,Amministrazione,bassa
72,Fattura con importo zero,La fattura presenta un importo pari a zero.,Amministrazione,media
73,Pagamento parziale non registrato,Il pagamento parziale non risulta registrato.,Amministrazione,media
74,Errore calcolo IVA,L’IVA è stata calcolata in modo errato.,Amministrazione,media
75,Richiesta chiarimenti su autofattura,Avrei bisogno di chiarimenti sull’autofattura emessa.,Amministrazione,bassa
76,Fattura con riferimenti mancanti,In fattura mancano alcuni riferimenti obbligatori.,Amministrazione,media
77,Pagamento associato a cliente errato,Il pagamento è stato associato a un cliente errato.,Amministrazione,media
78,Errore arrotondamento IVA,È presente un errore di arrotondamento sull’IVA.,Amministrazione,media
79,Richiesta invio riepilogo contabile,Avremmo bisogno di un riepilogo contabile aggiornato.,Tecnico,bassa
80,Fattura con valuta non corretta,La valuta indicata in fattura non è corretta.,Amministrazione,media
81,Pagamento respinto per fondi insufficienti,Il pagamento è stato respinto per fondi insufficienti.,Amministrazione,media
82,Errore riferimento contratto,Il riferimento al contratto in fattura non è corretto.,Amministrazione,media
83,Richiesta chiarimenti su fattura di saldo,Vorrei chiarimenti sulla fattura di saldo ricevuta.,Amministrazione,bassa
84,Fattura con descrizione incompleta,La descrizione in fattura risulta incompleta.,Amministrazione,media
85,Pagamento non contabilizzato,Il pagamento non risulta contabilizzato.,Amministrazione,media
86,Errore applicazione ritenuta,La ritenuta applicata non è corretta.,Tecnico,media
87,Richiesta conferma chiusura contabile,Potete confermare la chiusura contabile del periodo?,Tecnico,bassa
88,Fattura con scadenza errata,La scadenza indicata in fattura non è corretta.,Amministrazione,media
89,Pagamento in compensazione,Il pagamento è stato effettuato in compensazione.,Amministrazione,media
90,Errore riferimento cliente,Il riferimento al cliente indicato non è corretto.,Tecnico,media
91,Richiesta supporto per riconciliazione,Avremmo bisogno di supporto per la riconciliazione contabile.,Tecnico,bassa
92,Fattura emessa per importo errato,La fattura è stata emessa per un importo errato.,Amministrazione,media
93,Pagamento non autorizzato,Il pagamento risulta non autorizzato.,Amministrazione,media
94,Errore descrizione costo,La descrizione del costo in fattura non è corretta.,Amministrazione,media
95,Richiesta conferma saldo cliente,Potete confermare il saldo attuale del cliente?,Tecnico,bassa
96,Arresto imprevisto della piattaforma di analisi dati,"La piattaforma di analisi dei dati si è arrestata improvvisamente durante l’elaborazione di un set di dati di grandi dimensioni, causando l’interruzione del flusso di lavoro e la perdita delle analisi non salvate.",Tecnico,media
97,Richiesta di assistenza clienti,"Gentile Assistenza Clienti, vi contatto per ottenere informazioni sulle strategie digitali che possono migliorare l’esperienza dei clienti e ottimizzare i processi interni.",Tecnico,bassa
98,Analisi dei dati per investimenti,Vi scrivo per richiedere informazioni sui vostri servizi di analisi dei dati applicati alle decisioni di investimento e alla gestione del rischio.,Tecnico,media
99,Problema nei servizi ospedalieri,"Si è verificato un problema nei servizi ospedalieri legato al blocco dei dati multimediali, che ha causato ritardi nelle operazioni cliniche.",Tecnico,media
100,Sicurezza,"Gentile Assistenza Clienti, vi scrivo per segnalare una potenziale vulnerabilità di sicurezza riscontrata nei vostri sistemi informativi.",Tecnico,media
101,Errore di accesso al sistema,Durante il tentativo di accesso al sistema aziendale si è verificato un errore che ha impedito l’autenticazione dell’utente.,Tecnico,media
102,Richiesta informazioni su soluzioni cloud,Sono interessato a ricevere maggiori dettagli sulle vostre soluzioni cloud per la gestione e l’archiviazione dei dati aziendali.,Tecnico,bassa
103,Malfunzionamento dell’applicazione,"L’applicazione ha smesso di funzionare correttamente dopo l’ultimo aggiornamento software, causando frequenti arresti.",Tecnico,media
104,Supporto tecnico per infrastruttura IT,Vi contatto per richiedere supporto tecnico relativo alla configurazione della nostra infrastruttura IT.,Tecnico,media
105,Problema di integrazione dei dati,Abbiamo riscontrato difficoltà nell’integrare i dati provenienti da più sistemi all’interno della piattaforma centrale.,Tecnico,media
106,Richiesta di consulenza analitica,Desidero ricevere una consulenza sui metodi di analisi avanzata dei dati per migliorare le performance aziendali.,Tecnico,bassa
107,Interruzione del servizio,"Il servizio è stato interrotto senza preavviso, causando disservizi alle operazioni quotidiane.",Tecnico,media
108,Segnalazione bug software,Vorrei segnalare un bug nel software che genera risultati incoerenti durante l’elaborazione dei dati.,Tecnico,media
109,Richiesta demo prodotto,Sono interessato a programmare una demo del vostro prodotto per valutarne le funzionalità.,Tecnico,bassa
110,Problema di sicurezza dei dati,È stato rilevato un potenziale problema di sicurezza che potrebbe compromettere la riservatezza dei dati sensibili.,Tecnico,media
111,Lentezza del sistema,Il sistema risulta particolarmente lento durante l’esecuzione di operazioni complesse sui dati.,Tecnico,media
112,Richiesta di aggiornamento software,Vi scrivo per sapere quando sarà disponibile il prossimo aggiornamento del software.,Tecnico,bassa
113,Errore nella reportistica,I report generati dal sistema presentano incongruenze rispetto ai dati di origine.,Tecnico,media
114,Supporto per migrazione dati,Abbiamo bisogno di supporto per la migrazione dei dati da un sistema legacy a una nuova piattaforma.,Tecnico,media
115,Problema di compatibilità,Sono emersi problemi di compatibilità tra il vostro software e alcuni dei nostri sistemi esistenti.,Tecnico,media
116,Richiesta informazioni su pricing,Potete fornirmi maggiori dettagli sui costi e sui piani tariffari disponibili?,Tecnico,bassa
117,Accesso non autorizzato,È stato rilevato un tentativo di accesso non autorizzato all’interno del sistema.,Tecnico,media
118,Errore di sincronizzazione,I dati non risultano correttamente sincronizzati tra i vari moduli dell’applicazione.,Tecnico,media
119,Richiesta supporto API,Desidero ricevere supporto tecnico per l’utilizzo e l’integrazione delle vostre API.,Tecnico,bassa
120,Problema di backup,Il processo di backup automatico non viene completato correttamente.,Tecnico,media
121,Richiesta formazione,Siamo interessati a sessioni di formazione sull’utilizzo avanzato della piattaforma.,Tecnico,bassa
122,Errore durante l’aggiornamento,Si è verificato un errore critico durante l’aggiornamento del sistema.,Tecnico,media
123,Problema di visualizzazione dati,Alcuni dati non vengono visualizzati correttamente all’interno delle dashboard.,Tecnico,media
124,Supporto per analisi predittiva,Vi contatto per ricevere supporto sull’implementazione di modelli di analisi predittiva.,Amministrazione,media
125,Richiesta documentazione tecnica,Avrei bisogno della documentazione tecnica aggiornata del prodotto.,Tecnico,bassa
126,Problema di autorizzazioni,Gli utenti non riescono ad accedere a determinate funzionalità a causa di problemi di autorizzazione.,Tecnico,media
127,Segnalazione anomalia di sistema,È stata rilevata un’anomalia di sistema che richiede verifica immediata.,Tecnico,media
128,Richiesta informazioni su integrazioni,Vorrei sapere quali integrazioni con sistemi di terze parti sono disponibili.,Tecnico,bassa
129,Errore nei log di sistema,I log di sistema mostrano errori ricorrenti durante l’elaborazione.,Tecnico,media
130,Problema di scalabilità,La piattaforma mostra limiti di scalabilità con volumi di dati elevati.,Tecnico,media
131,Richiesta supporto urgente,Necessitiamo di supporto urgente per risolvere un problema critico.,Tecnico,alta
132,Errore di configurazione,È stato individuato un errore nella configurazione iniziale del sistema.,Tecnico,media
133,Problema di latenza,Si riscontrano problemi di latenza nelle comunicazioni tra i servizi.,Tecnico,media
134,Richiesta audit di sicurezza,Siamo interessati a un audit di sicurezza dei nostri sistemi.,Tecnico,bassa
135,Errore nei permessi,Alcuni permessi non vengono applicati correttamente agli utenti.,Tecnico,media
136,Problema di esportazione dati,L’esportazione dei dati in formato CSV non va a buon fine.,Tecnico,media
137,Richiesta consulenza IT,Desideriamo una consulenza IT per ottimizzare l’architettura esistente.,Tecnico,bassa
138,Errore di connessione,Il sistema perde frequentemente la connessione al database.,Tecnico,media
139,Problema di aggiornamento dati,I dati non vengono aggiornati in tempo reale come previsto.,Tecnico,media
140,Richiesta supporto avanzato,Abbiamo bisogno di supporto avanzato per una configurazione personalizzata.,Tecnico,bassa
141,Errore di validazione,Il sistema segnala errori di validazione anche con dati corretti.,Tecnico,media
142,Problema di performance,Le performance complessive del sistema risultano inferiori alle aspettative.,Tecnico,media
143,Richiesta informazioni generali,Vi contatto per ricevere informazioni generali sui vostri servizi.,Tecnico,bassa
144,Richiesta supporto per reportistica avanzata,Vi contatto per ricevere assistenza sulla creazione di report avanzati e personalizzati a partire dai dati disponibili in piattaforma.,Tecnico,bassa
145,Errore nel caricamento dei dati,Durante il caricamento dei dati si verifica un errore che impedisce il completamento dell’operazione.,Tecnico,media
146,Problema di accesso multiutente,Più utenti riscontrano difficoltà ad accedere contemporaneamente al sistema.,Tecnico,media
147,Richiesta informazioni su sicurezza cloud,Desidero ricevere maggiori informazioni sulle misure di sicurezza adottate per i servizi cloud.,Tecnico,bassa
148,Errore di calcolo nei risultati,I risultati dell’analisi mostrano errori di calcolo rispetto ai dati di input.,Tecnico,media
149,Problema di integrazione API,L’integrazione tramite API non restituisce i dati attesi.,Tecnico,media
150,Richiesta supporto per dashboard,Abbiamo bisogno di supporto per configurare correttamente le dashboard di monitoraggio.,Tecnico,bassa
151,Interruzione programmata del servizio,Vorrei ricevere conferma sulle tempistiche dell’interruzione programmata del servizio.,Tecnico,media
152,Errore di esportazione PDF,L’esportazione dei report in formato PDF non viene completata correttamente.,Tecnico,media
153,Problema di autenticazione,Il sistema di autenticazione non riconosce correttamente le credenziali degli utenti.,Tecnico,media
154,Richiesta ottimizzazione performance,Desideriamo suggerimenti per migliorare le performance complessive della piattaforma.,Tecnico,bassa
155,Errore nella gestione utenti,Si riscontrano anomalie nella creazione e modifica degli utenti.,Tecnico,media
156,Problema di duplicazione dati,Alcuni record risultano duplicati dopo l’importazione dei dati.,Tecnico,media
157,Richiesta informazioni su compliance,Vorrei informazioni sulla conformità della piattaforma alle normative vigenti.,Tecnico,bassa
158,Errore di timeout,Le operazioni di elaborazione superano frequentemente il tempo massimo consentito.,Tecnico,media
159,Problema di aggiornamento automatico,L’aggiornamento automatico dei dati non avviene con la frequenza prevista.,Tecnico,media
160,Richiesta supporto per configurazione iniziale,Abbiamo bisogno di assistenza nella fase di configurazione iniziale del sistema.,Tecnico,bassa
161,Errore nella visualizzazione grafici,Alcuni grafici non vengono visualizzati correttamente nelle dashboard.,Tecnico,media
162,Problema di compatibilità browser,La piattaforma presenta problemi di funzionamento con alcuni browser.,Tecnico,media
163,Richiesta accesso a funzionalità avanzate,Vorrei sapere come abilitare le funzionalità avanzate per il nostro account.,Tecnico,bassa
164,Errore nei processi batch,I processi batch notturni terminano con errori non previsti.,Tecnico,media
165,Problema di gestione permessi,I permessi assegnati agli utenti non vengono applicati correttamente.,Tecnico,media
166,Richiesta informazioni su SLA,Potete fornire dettagli sugli accordi di livello di servizio disponibili?,Tecnico,bassa
