id,title,body,category,priority
167,Errore di connessione ai servizi esterni,La piattaforma non riesce a collegarsi correttamente a servizi esterni.,Tecnico,media
168,Problema di sincronizzazione in tempo reale,I dati non risultano sincronizzati in tempo reale tra i sistemi.,Tecnico,media
169,Richiesta supporto per analisi statistiche,Desideriamo supporto per l’implementazione di analisi statistiche avanzate.,Tecnico,bassa
170,Errore nel salvataggio delle modifiche,Le modifiche apportate non vengono salvate correttamente.,Tecnico,media
171,Problema di gestione notifiche,Le notifiche di sistema non vengono inviate come previsto.,Tecnico,media
172,Richiesta informazioni su roadmap prodotto,Vorrei conoscere le prossime evoluzioni previste per il prodotto.,Tecnico,bassa
173,Errore di parsing dei dati,Il sistema segnala errori durante il parsing dei dati in ingresso.,Tecnico,media
174,Problema di carico del sistema,Il sistema va in sovraccarico durante i picchi di utilizzo.,Tecnico,media
175,Richiesta supporto per esportazione dati,Abbiamo bisogno di assistenza per esportare grandi volumi di dati.,Tecnico,bassa
176,Errore nella pianificazione processi,La pianificazione automatica dei processi non funziona correttamente.,Tecnico,alta
177,Problema di latenza API,Le chiamate API presentano latenze elevate.,Tecnico,media
178,Richiesta informazioni su backup e recovery,Vorrei dettagli sulle procedure di backup e ripristino dei dati.,Tecnico,bassa
179,Errore di autorizzazione,Il sistema restituisce errori di autorizzazione anche per utenti abilitati.,Tecnico,media
180,Problema di configurazione rete,Sono presenti problemi legati alla configurazione di rete.,Tecnico,media
181,Richiesta supporto per sicurezza applicativa,Desideriamo supporto per migliorare la sicurezza applicativa.,Amministrazione,bassa
182,Errore nei dati aggregati,I dati aggregati non risultano coerenti con i dati di dettaglio.,Tecnico,media
183,Problema di gestione sessioni,Le sessioni utente scadono in modo anomalo.,Tecnico,media
184,Richiesta consulenza su architettura dati,Avremmo bisogno di una consulenza sull’architettura dei dati.,Tecnico,bassa
185,Errore di importazione CSV,L’importazione di file CSV genera errori non previsti.,Tecnico,media
186,Problema di monitoraggio,Il sistema di monitoraggio non rileva correttamente alcune anomalie.,Tecnico,media
187,Richiesta supporto per personalizzazioni,Desideriamo assistenza per personalizzare alcune funzionalità.,Tecnico,bassa
188,Errore di aggiornamento configurazioni,Le configurazioni aggiornate non vengono applicate correttamente.,Tecnico,media
189,Problema di gestione log,I log di sistema non vengono registrati in modo completo.,Tecnico,media
190,Richiesta informazioni su licenze,Potete fornire dettagli sulle tipologie di licenze disponibili?,Tecnico,bassa
191,Errore di avvio del servizio,Il servizio non si avvia correttamente dopo il riavvio.,Tecnico,media
192,Problema di consistenza dei dati,Sono state rilevate incongruenze nella consistenza dei dati.,Tecnico,media
193,Richiesta supporto per gestione incidenti,Vi contatto per ricevere supporto nella gestione strutturata degli incidenti di sistema.,Tecnico,bassa
194,Errore nella pianificazione backup,La pianificazione dei backup automatici presenta errori ricorrenti.,Tecnico,media
195,Problema di accesso ai report,Alcuni utenti non riescono ad accedere ai report disponibili.,Tecnico,media
196,Richiesta informazioni su crittografia dati,Vorrei maggiori informazioni sulle tecniche di crittografia utilizzate per la protezione dei dati.,Tecnico,bassa
197,Errore nella gestione transazioni,Si verificano errori nella gestione delle transazioni di sistema.,Tecnico,media
198,Problema di aggiornamento modelli analitici,I modelli analitici non vengono aggiornati correttamente.,Tecnico,media
199,Richiesta supporto per orchestrazione servizi,Abbiamo bisogno di assistenza per l’orchestrazione dei servizi applicativi.,Tecnico,bassa
200,Errore di validazione configurazioni,Le configurazioni inserite non superano i controlli di validazione.,Tecnico,media
201,Problema di isolamento ambienti,Gli ambienti di test e produzione non risultano correttamente isolati.,Tecnico,media
202,Richiesta informazioni su audit interni,Vorrei informazioni sulle procedure di audit interno disponibili.,Tecnico,bassa
203,Errore nella gestione dei workflow,I workflow configurati non vengono eseguiti correttamente.,Tecnico,media
204,Problema di archiviazione documentale,Si riscontrano problemi nell’archiviazione dei documenti.,Tecnico,media
205,Richiesta supporto per data quality,Desideriamo supporto per migliorare la qualità dei dati.,Tecnico,bassa
206,Errore di replica servizi,La replica dei servizi non funziona come previsto.,Tecnico,alta
207,Problema di compatibilità hardware,La piattaforma presenta problemi con alcune configurazioni hardware.,Tecnico,media
208,Richiesta informazioni su disaster recovery,Vorrei ricevere dettagli sulle soluzioni di disaster recovery.,Tecnico,bassa
209,Errore di gestione configurazioni dinamiche,Le configurazioni dinamiche non vengono applicate correttamente.,Tecnico,media
210,Problema di bilanciamento del carico,Il bilanciamento del carico non distribuisce correttamente le richieste.,Tecnico,media
211,Richiesta supporto per controllo accessi,Abbiamo bisogno di assistenza per il controllo degli accessi.,Tecnico,bassa
212,Errore nei processi di validazione dati,I processi di validazione dei dati producono risultati errati.,Tecnico,media
213,Problema di aggiornamento metadati,I metadati non vengono aggiornati correttamente.,Tecnico,media
214,Richiesta informazioni su conformità normativa,Vorrei informazioni sulla conformità normativa della piattaforma.,Amministrazione,bassa
215,Errore di sincronizzazione configurazioni,Le configurazioni non risultano sincronizzate tra gli ambienti.,Tecnico,media
216,Problema di gestione dipendenze,La gestione delle dipendenze software presenta criticità.,Tecnico,media
217,Richiesta supporto per ottimizzazione costi,Desideriamo supporto per ottimizzare i costi infrastrutturali.,Tecnico,bassa
218,Errore nella gestione code messaggi,Le code di messaggi non vengono elaborate correttamente.,Tecnico,media
219,Problema di disponibilità servizio,Il servizio non è sempre disponibile durante l’orario operativo.,Tecnico,media
220,Richiesta consulenza su scalabilità,Avremmo bisogno di una consulenza sulle strategie di scalabilità.,Tecnico,bassa
221,Errore di aggiornamento policy,Le policy di sicurezza non vengono aggiornate correttamente.,Tecnico,media
222,Problema di tracciamento eventi,Il tracciamento degli eventi non risulta completo.,Tecnico,media
223,Richiesta supporto per sicurezza perimetrale,Desideriamo migliorare la sicurezza perimetrale dei sistemi.,Tecnico,bassa
224,Errore di configurazione storage,La configurazione dello storage presenta errori.,Tecnico,media
225,Problema di gestione snapshot,La gestione delle snapshot non funziona correttamente.,Tecnico,alta
226,Richiesta informazioni su standard di sicurezza,Vorrei informazioni sugli standard di sicurezza adottati.,Tecnico,bassa
227,Errore nella gestione delle notifiche critiche,Le notifiche critiche non vengono inviate correttamente.,Tecnico,media
228,Problema di consistenza configurazioni,Sono presenti incongruenze nelle configurazioni.,Tecnico,media
229,Richiesta supporto per migrazione cloud,Abbiamo bisogno di supporto per la migrazione verso il cloud.,Tecnico,bassa
230,Errore di allocazione spazio disco,Si verificano errori nell’allocazione dello spazio disco.,Tecnico,media
231,Problema di monitoraggio prestazioni,Il monitoraggio delle prestazioni non fornisce dati accurati.,Tecnico,media
232,Richiesta informazioni su supporto h24,Vorrei informazioni sulle opzioni di supporto attivo 24/7.,Tecnico,bassa
233,Errore di gestione credenziali,Il sistema non gestisce correttamente le credenziali.,Tecnico,media
234,Problema di sicurezza infrastrutturale,Sono state individuate criticità nella sicurezza infrastrutturale.,Tecnico,media
235,Richiesta consulenza su continuità operativa,Desideriamo una consulenza sulla continuità operativa.,Amministrazione,bassa
236,Errore di sincronizzazione log,I log non vengono sincronizzati correttamente.,Tecnico,media
237,Problema di gestione configurazioni centralizzate,La gestione centralizzata delle configurazioni presenta problemi.,Tecnico,media
238,Richiesta informazioni su piani di servizio,Vorrei informazioni sui diversi piani di servizio disponibili.,Tecnico,bassa
239,Errore di arresto anomalo del servizio,Il servizio si arresta in modo anomalo senza preavviso.,Tecnico,media
240,Richiesta supporto per gestione capacità,Vi contatto per ricevere supporto nella gestione della capacità infrastrutturale.,Tecnico,bassa
241,Errore nella configurazione dei servizi,Alcuni servizi risultano configurati in modo errato.,Tecnico,media
242,Problema di accesso ai dati storici,Non è possibile accedere correttamente ai dati storici archiviati.,Tecnico,media
243,Richiesta informazioni su continuità del servizio,Vorrei ricevere dettagli sulle misure adottate per garantire la continuità del servizio.,Tecnico,bassa
244,Errore nella gestione dei certificati SSL,I certificati SSL non vengono gestiti correttamente dal sistema.,Tecnico,media
245,Problema di aggiornamento sistemi legacy,I sistemi legacy non vengono aggiornati correttamente.,Tecnico,media
246,Richiesta supporto per segmentazione rete,Abbiamo bisogno di assistenza per la segmentazione della rete.,Tecnico,bassa
247,Errore di sincronizzazione database,La sincronizzazione del database presenta errori ricorrenti.,Tecnico,media
248,Problema di disponibilità risorse,Le risorse di sistema non risultano sempre disponibili.,Tecnico,media
249,Richiesta informazioni su policy di retention,Vorrei informazioni sulle policy di conservazione dei dati.,Tecnico,bassa
250,Errore nella gestione delle dipendenze applicative,Le dipendenze applicative non vengono risolte correttamente.,Tecnico,media
251,Problema di configurazione DNS,Sono presenti errori nella configurazione DNS.,Tecnico,media
252,Richiesta supporto per sicurezza dei container,Desideriamo supporto per migliorare la sicurezza dei container.,Tecnico,bassa
253,Errore di aggiornamento sistemi distribuiti,L’aggiornamento dei sistemi distribuiti non va a buon fine.,Tecnico,media
254,Problema di orchestrazione container,L’orchestrazione dei container non funziona correttamente.,Tecnico,alta
255,Richiesta informazioni su standard di compliance,Vorrei informazioni sugli standard di compliance supportati.,Tecnico,bassa
256,Errore nella gestione delle chiavi crittografiche,Le chiavi crittografiche non vengono gestite correttamente.,Tecnico,media
257,Problema di accesso ai servizi interni,Alcuni servizi interni non sono raggiungibili.,Tecnico,media
258,Richiesta supporto per logging centralizzato,Abbiamo bisogno di assistenza per implementare un logging centralizzato.,Tecnico,bassa
259,Errore di configurazione load balancer,Il load balancer non è configurato correttamente.,Tecnico,media
260,Problema di gestione patch di sicurezza,Le patch di sicurezza non vengono applicate correttamente.,Tecnico,media
261,Richiesta informazioni su certificazioni ISO,Vorrei informazioni sulle certificazioni ISO possedute.,Tecnico,bassa
262,Errore di sincronizzazione ambienti,Gli ambienti non risultano sincronizzati correttamente.,Tecnico,media
263,Problema di gestione backup incrementali,I backup incrementali non vengono eseguiti correttamente.,Tecnico,media
264,Richiesta supporto per ottimizzazione database,Desideriamo supporto per ottimizzare le prestazioni del database.,Tecnico,bassa
265,Errore nella gestione delle configurazioni di rete,Le configurazioni di rete presentano errori.,Tecnico,media
266,Problema di disponibilità applicativa,L’applicazione non è sempre disponibile.,Amministrazione,media
267,Richiesta consulenza su resilienza sistemi,Avremmo bisogno di una consulenza sulla resilienza dei sistemi.,Tecnico,bassa
268,Errore di gestione dei token di accesso,I token di accesso non vengono gestiti correttamente.,Tecnico,media
269,Problema di monitoraggio sicurezza,Il monitoraggio della sicurezza non rileva tutte le anomalie.,Tecnico,media
270,Richiesta supporto per gestione vulnerabilità,Abbiamo bisogno di supporto per la gestione delle vulnerabilità.,Tecnico,bassa
271,Errore di configurazione proxy,La configurazione del proxy presenta errori.,Tecnico,media
272,Problema di integrazione sistemi esterni,L’integrazione con sistemi esterni presenta criticità.,Tecnico,media
273,Richiesta informazioni su supporto dedicato,Vorrei informazioni sulle opzioni di supporto dedicato.,Tecnico,bassa
274,Errore nella gestione delle code asincrone,Le code asincrone non vengono gestite correttamente.,Tecnico,media
275,Problema di aggiornamento policy di accesso,Le policy di accesso non vengono aggiornate correttamente.,Tecnico,media
276,Richiesta supporto per gestione SLA,Desideriamo assistenza per la gestione degli SLA.,Tecnico,bassa
277,Errore di sincronizzazione dati in cloud,I dati in cloud non risultano sincronizzati correttamente.,Tecnico,media
278,Problema di controllo versioni,Il controllo delle versioni non funziona come previsto.,Tecnico,alta
279,Richiesta consulenza su architetture cloud,Avremmo bisogno di una consulenza sulle architetture cloud.,Tecnico,bassa
280,Errore nella gestione delle risorse condivise,Le risorse condivise non vengono gestite correttamente.,Tecnico,media
281,Problema di disponibilità dei servizi critici,Alcuni servizi critici non risultano disponibili.,Tecnico,media
282,Richiesta informazioni su livelli di servizio,Vorrei informazioni sui livelli di servizio garantiti.,Tecnico,bassa
283,Errore di configurazione sicurezza applicativa,La sicurezza applicativa non è configurata correttamente.,Amministrazione,media
284,Problema di gestione aggiornamenti automatici,Gli aggiornamenti automatici non funzionano come previsto.,Tecnico,alta
285,Richiesta supporto per audit di sicurezza,Abbiamo bisogno di supporto per effettuare un audit di sicurezza.,Tecnico,bassa
286,Errore di avvio servizi secondari,I servizi secondari non si avviano correttamente.,Tecnico,media
287,Problema di affidabilità del sistema,Il sistema non garantisce un livello adeguato di affidabilità.,Tecnico,media
288,La piattaforma si è bloccata all’improvviso,La piattaforma di analisi dei dati si è bloccata all’improvviso mentre stavo lavorando su un progetto importante e ho perso tutte le modifiche non salvate.,Tecnico,media
289,Richiesta informazioni al supporto clienti,"Buongiorno, vi scrivo per avere maggiori informazioni su come migliorare le strategie digitali e rendere più efficienti i nostri processi.",Tecnico,bassa
290,Analisi dati per decisioni di investimento,Vi contatto perché sono interessato a capire come i vostri servizi di analisi dei dati possano supportare le decisioni di investimento.,Tecnico,media
291,Problemi nei servizi ospedalieri,"Si è verificato un problema nei servizi dell’ospedale legato al blocco dei dati multimediali, causando ritardi nelle attività quotidiane.",Tecnico,media
292,Segnalazione problema di sicurezza,"Buongiorno, vi segnalo una possibile criticità di sicurezza che ho notato nei vostri sistemi.",Tecnico,media
293,Non riesco ad accedere al sistema,Sto riscontrando problemi di accesso al sistema aziendale e non riesco ad autenticarmi correttamente.,Tecnico,media
294,Informazioni sulle soluzioni cloud,Vorrei ricevere qualche dettaglio in più sulle vostre soluzioni cloud per la gestione dei dati.,Tecnico,media
295,L’app continua a bloccarsi,Dopo l’ultimo aggiornamento l’applicazione si blocca spesso e diventa difficile lavorare.,Tecnico,media
296,Richiesta di supporto tecnico IT,Avrei bisogno di supporto tecnico per sistemare alcuni aspetti della nostra infrastruttura IT.,Tecnico,bassa
297,Difficoltà nell’integrare i dati,Stiamo avendo problemi nell’integrare dati provenienti da sistemi diversi all’interno della piattaforma.,Tecnico,media
298,Consulenza per analisi avanzate,Saremmo interessati a una consulenza su come utilizzare al meglio le analisi avanzate dei dati.,Tecnico,media
299,Servizio non disponibile,Il servizio risulta non disponibile senza alcun preavviso e questo sta creando disagi operativi.,Tecnico,media
300,Bug nel software,Ho notato un bug nel software che produce risultati incoerenti durante l’elaborazione dei dati.,Tecnico,media
301,Richiesta di una demo del prodotto,Sarei interessato a vedere una demo del vostro prodotto per capirne meglio le funzionalità.,Tecnico,bassa
302,Possibile problema di sicurezza dei dati,Credo ci sia un problema di sicurezza che potrebbe mettere a rischio alcuni dati sensibili.,Tecnico,media
303,Il sistema è molto lento,"Negli ultimi giorni il sistema è diventato molto lento, soprattutto con operazioni complesse.",Tecnico,media
304,Quando arriva il prossimo aggiornamento?,Vorrei sapere quando sarà disponibile il prossimo aggiornamento del software.,Amministrazione,media
305,Report con dati errati,I report generati dal sistema non sembrano coerenti con i dati originali.,Tecnico,media
306,Aiuto per la migrazione dei dati,Avremmo bisogno di supporto per spostare i dati da un vecchio sistema a uno nuovo.,Tecnico,media
307,Problemi di compatibilità,Stiamo riscontrando problemi di compatibilità tra il vostro software e i nostri sistemi.,Tecnico,media
308,Chiarimenti sui costi,Potreste darmi qualche informazione in più sui costi e sui piani disponibili?,Tecnico,bassa
309,Tentativo di accesso sospetto,Abbiamo rilevato un tentativo di accesso sospetto al sistema.,Tecnico,media
310,Dati non sincronizzati,I dati non risultano sincronizzati correttamente tra i vari moduli.,Tecnico,media
311,Supporto per utilizzo API,Avrei bisogno di aiuto per integrare correttamente le vostre API.,Tecnico,media
312,Backup non completato,Il backup automatico non viene completato e non capiamo il motivo.,Tecnico,media
313,Richiesta di formazione,Saremmo interessati a fare formazione per utilizzare meglio la piattaforma.,Tecnico,bassa
314,Errore durante l’aggiornamento,Durante l’aggiornamento del sistema si è verificato un errore critico.,Tecnico,media
315,Dati visualizzati in modo errato,Alcuni dati non vengono mostrati correttamente nelle dashboard.,Tecnico,media
316,Aiuto per analisi predittive,Vorrei supporto per implementare modelli di analisi predittiva.,Amministrazione,media
317,Richiesta documentazione,Avrei bisogno della documentazione tecnica più aggiornata.,Tecnico,bassa
318,Problemi con i permessi utente,Alcuni utenti non riescono ad accedere a determinate funzionalità.,Tecnico,media
319,Anomalia nel sistema,Abbiamo rilevato un comportamento anomalo del sistema che va verificato.,Tecnico,media
320,Integrazioni disponibili,Vorrei sapere con quali sistemi esterni la piattaforma può integrarsi.,Tecnico,media
321,Errori nei log,Nei log di sistema compaiono spesso errori durante l’elaborazione.,Tecnico,media
322,Limiti di scalabilità,Con grandi volumi di dati la piattaforma sembra andare in difficoltà.,Tecnico,media
323,Supporto urgente necessario,Abbiamo un problema critico e avremmo bisogno di supporto urgente.,Tecnico,alta
324,Errore di configurazione iniziale,Credo ci sia un errore nella configurazione iniziale del sistema.,Tecnico,media
325,Problemi di latenza,Stiamo riscontrando forti ritardi nella comunicazione tra i servizi.,Tecnico,media
326,Audit di sicurezza,Saremmo interessati a fare un audit di sicurezza sui nostri sistemi.,Tecnico,media
327,Permessi non applicati correttamente,Alcuni permessi non vengono applicati come dovrebbero.,Tecnico,media
328,Errore nell’esportazione dei dati,Non riusciamo a esportare correttamente i dati in formato CSV.,Tecnico,media
329,Consulenza IT,Vorremmo una consulenza IT per migliorare l’architettura attuale.,Tecnico,media
330,Problemi di connessione al database,Il sistema perde spesso la connessione con il database.,Tecnico,media
331,Dati non aggiornati,I dati non si aggiornano in tempo reale come ci aspettavamo.,Tecnico,media
332,Supporto avanzato richiesto,Abbiamo bisogno di un supporto più avanzato per una configurazione personalizzata.,Tecnico,media
333,Errore di validazione,Il sistema segnala errori di validazione anche quando i dati sono corretti.,Tecnico,media
334,Prestazioni del sistema insufficienti,Le prestazioni generali del sistema sono inferiori alle nostre aspettative.,Tecnico,media
335,Aggiornamenti di sicurezza disponibili,Vi scrivo per sapere se sono disponibili nuovi aggiornamenti di sicurezza per la piattaforma.,Tecnico,media
